,Category
CD112,LegendScreen Marker
CD298,LegendScreen Marker
CD290,LegendScreen Marker
CD29,LegendScreen Marker
CD28,LegendScreen Marker
CD279,LegendScreen Marker
CD277,LegendScreen Marker
CD276,LegendScreen Marker
CD275,LegendScreen Marker
CD114,LegendScreen Marker
CD131,LegendScreen Marker
CD334,LegendScreen Marker
CD33,LegendScreen Marker
CD328,LegendScreen Marker
CD325,LegendScreen Marker
CD324,LegendScreen Marker
CD317,LegendScreen Marker
CD314,LegendScreen Marker
CD31,LegendScreen Marker
CD134,LegendScreen Marker
CD146,LegendScreen Marker
CD367,LegendScreen Marker
CD366,LegendScreen Marker
CD365,LegendScreen Marker
CD360,LegendScreen Marker
CD354,LegendScreen Marker
CD35,LegendScreen Marker
CD344,LegendScreen Marker
CD340,LegendScreen Marker
CD148,LegendScreen Marker
CD164,LegendScreen Marker
CD48,LegendScreen Marker
CD47,LegendScreen Marker
CD45,LegendScreen Marker
CD44,LegendScreen Marker
CD43,LegendScreen Marker
CD42b,LegendScreen Marker
CD41,LegendScreen Marker
CD40,LegendScreen Marker
CD165,LegendScreen Marker
CD182,LegendScreen Marker
CD61,LegendScreen Marker
CD6,LegendScreen Marker
CD58,LegendScreen Marker
CD56,LegendScreen Marker
CD55,LegendScreen Marker
CD54,LegendScreen Marker
CD50,LegendScreen Marker
CD5,LegendScreen Marker
CD183,LegendScreen Marker
CD205,LegendScreen Marker
CD81,LegendScreen Marker
CD80,LegendScreen Marker
CD8,LegendScreen Marker
CD79b,LegendScreen Marker
CD74,LegendScreen Marker
CD73,LegendScreen Marker
CD69,LegendScreen Marker
CD64,LegendScreen Marker
CD206,LegendScreen Marker
CD23,LegendScreen Marker
CD95,LegendScreen Marker
CD94,LegendScreen Marker
CD93,LegendScreen Marker
CD90,LegendScreen Marker
CD9,LegendScreen Marker
CD8a,LegendScreen Marker
CD89,LegendScreen Marker
CD87,LegendScreen Marker
CD231,LegendScreen Marker
GITR,LegendScreen Marker
CD266,LegendScreen Marker
CD268,LegendScreen Marker
CD27,LegendScreen Marker
CD271,LegendScreen Marker
DLL1,LegendScreen Marker
DLL4,LegendScreen Marker
DR3,LegendScreen Marker
EGFR,LegendScreen Marker
LY6G6D,LegendScreen Marker
CD3,LegendScreen Marker
CD30,LegendScreen Marker
CD300c,LegendScreen Marker
CD309VEGFR2,LegendScreen Marker
IL21R,LegendScreen Marker
Integrina9b1,LegendScreen Marker
Jagged2,LegendScreen Marker
Ksp37,LegendScreen Marker
LAP,LegendScreen Marker
PSMA,LegendScreen Marker
CD335,LegendScreen Marker
CD336,LegendScreen Marker
CD337,LegendScreen Marker
CD34,LegendScreen Marker
Notch1,LegendScreen Marker
Notch3,LegendScreen Marker
Notch4,LegendScreen Marker
NPC,LegendScreen Marker
NTBA,LegendScreen Marker
CD2,LegendScreen Marker
CD1a,LegendScreen Marker
CD70,LegendScreen Marker
CD46,LegendScreen Marker
MouseIgG1kisotypecontrol,LegendScreen Marker
IFNgrbchain,LegendScreen Marker
CD278,LegendScreen Marker
CCR10,LegendScreen Marker
ArmenianHamsterIgGIsotypeCtrl,LegendScreen Marker
TM4SF20,LegendScreen Marker
CD36L1,LegendScreen Marker
CD38,LegendScreen Marker
CD39,LegendScreen Marker
CD4,LegendScreen Marker
SUSD2,LegendScreen Marker
TCRab,LegendScreen Marker
TCRgd,LegendScreen Marker
Tim4,LegendScreen Marker
TLT2,LegendScreen Marker
CD124,LegendScreen Marker
CD49a,LegendScreen Marker
CD49b,LegendScreen Marker
CD49c,LegendScreen Marker
CD49d,LegendScreen Marker
BTLA,LegendScreen Marker
CCR8,LegendScreen Marker
CCRL2,LegendScreen Marker
CD102,LegendScreen Marker
CD104,LegendScreen Marker
CD217,LegendScreen Marker
CD62E,LegendScreen Marker
CD62L,LegendScreen Marker
CD62P,LegendScreen Marker
CD63,LegendScreen Marker
CD186,LegendScreen Marker
CD192,LegendScreen Marker
CD197,LegendScreen Marker
CD199,LegendScreen Marker
CD209,LegendScreen Marker
CD323,LegendScreen Marker
CD82,LegendScreen Marker
CD83,LegendScreen Marker
CD85g,LegendScreen Marker
CD85k,LegendScreen Marker
CD284,LegendScreen Marker
CD301,LegendScreen Marker
CD303,LegendScreen Marker
CD304,LegendScreen Marker
CD307,LegendScreen Marker
CD88,LegendScreen Marker
CD96,LegendScreen Marker
CD97,LegendScreen Marker
CD99,LegendScreen Marker
CXCL16,LegendScreen Marker
CD51,LegendScreen Marker
CD59,LegendScreen Marker
CD7,LegendScreen Marker
CD71,LegendScreen Marker
CD84,LegendScreen Marker
IgD,LegendScreen Marker
GPR19,LegendScreen Marker
GPR56,LegendScreen Marker
HLAE,LegendScreen Marker
HVEM,LegendScreen Marker
Iglightchainkappa,LegendScreen Marker
IgM,LegendScreen Marker
HLADR,LegendScreen Marker
Iglightchainlambda,LegendScreen Marker
CCXCKR,LegendScreen Marker
MERTK,LegendScreen Marker
MSCandNPC,LegendScreen Marker
MSCA1,LegendScreen Marker
MUC13,LegendScreen Marker
NKp80,LegendScreen Marker
TIGIT,LegendScreen Marker
MouseIgG2bkisotypecontrol,LegendScreen Marker
C3AR,LegendScreen Marker
CD258,LegendScreen Marker
ROR1,LegendScreen Marker
Siglec10,LegendScreen Marker
Siglec7,LegendScreen Marker
Siglec8,LegendScreen Marker
Siglec9,LegendScreen Marker
SSEA5,LegendScreen Marker
CD22,LegendScreen Marker
CD220,LegendScreen Marker
CD235ab,LegendScreen Marker
CD85h,LegendScreen Marker
TRA249,LegendScreen Marker
TRA254,LegendScreen Marker
TSLPR,LegendScreen Marker
VEGFR3,LegendScreen Marker
MouseIgG2akisotypecontrol,LegendScreen Marker
APCDD1,LegendScreen Marker
CD49e,LegendScreen Marker
CD52,LegendScreen Marker
CD66ace,LegendScreen Marker
MRGX2,LegendScreen Marker
CD130,LegendScreen Marker
CD144,LegendScreen Marker
CD152,LegendScreen Marker
CD155,LegendScreen Marker
CD158b,LegendScreen Marker
CD184,LegendScreen Marker
GARP,LegendScreen Marker
IL15Ra,LegendScreen Marker
LymphotoxinbReceptor,LegendScreen Marker
Cadherin11,LegendScreen Marker
CD111,LegendScreen Marker
CD109,LegendScreen Marker
CD107b,LegendScreen Marker
CD107a,LegendScreen Marker
CD106,LegendScreen Marker
CD105,LegendScreen Marker
CD103,LegendScreen Marker
CD100,LegendScreen Marker
CD10,LegendScreen Marker
CD66b,LegendScreen Marker
CD230,LegendScreen Marker
CD24,LegendScreen Marker
CD243,LegendScreen Marker
CD26,LegendScreen Marker
CD269,LegendScreen Marker
CD282,LegendScreen Marker
TRA181,LegendScreen Marker
CD160,LegendScreen Marker
CD57,LegendScreen Marker
CD85d,LegendScreen Marker
CD357,LegendScreen Marker
CD36,LegendScreen Marker
CD369,LegendScreen Marker
CD370,LegendScreen Marker
CD371,LegendScreen Marker
CD294,LegendScreen Marker
CD49f,LegendScreen Marker
CD85a,LegendScreen Marker
CRTAM,LegendScreen Marker
erbB3HER3,LegendScreen Marker
FPR3,LegendScreen Marker
GangliosideGD2,LegendScreen Marker
GPR83,LegendScreen Marker
HLAABC,LegendScreen Marker
Notch2,LegendScreen Marker
MICAMICB,LegendScreen Marker
LOX1,LegendScreen Marker
KLRG1,LegendScreen Marker
CD20,LegendScreen Marker
CD1d,LegendScreen Marker
CD196,LegendScreen Marker
CD193,LegendScreen Marker
CD181,LegendScreen Marker
CD158,LegendScreen Marker
CD45RB,LegendScreen Marker
CD45RA,LegendScreen Marker
CD368,LegendScreen Marker
CD338,LegendScreen Marker
CD326,LegendScreen Marker
CD32,LegendScreen Marker
FceRIa,LegendScreen Marker
EphA2,LegendScreen Marker
DopamineReceptorD1,LegendScreen Marker
DeltaOpioidReceptor,LegendScreen Marker
CXCR7,LegendScreen Marker
CD92,LegendScreen Marker
TMEM8A,LegendScreen Marker
SialylLewisX,LegendScreen Marker
MouseIgMisotypecontrol,LegendScreen Marker
SSEA4,LegendScreen Marker
CD255,LegendScreen Marker
MouseIgG3kisotypecontrol,LegendScreen Marker
CD318,LegendScreen Marker
CD254,LegendScreen Marker
TRA160R,LegendScreen Marker
CD267,LegendScreen Marker
CD210,LegendScreen Marker
CD120b,LegendScreen Marker
RatIgG2akisotypecontrol,LegendScreen Marker
CD201,LegendScreen Marker
CD115,LegendScreen Marker
RatIgG1kisotypecontrol,LegendScreen Marker
CD116,LegendScreen Marker
CD13,LegendScreen Marker
CD127,LegendScreen Marker
CD126,LegendScreen Marker
CD123,LegendScreen Marker
CD122,LegendScreen Marker
CD11b,LegendScreen Marker
CD11a,LegendScreen Marker
CD119,LegendScreen Marker
CD117,LegendScreen Marker
CD135,LegendScreen Marker
CD143,LegendScreen Marker
CD142,LegendScreen Marker
CD141,LegendScreen Marker
CD140b,LegendScreen Marker
CD140a,LegendScreen Marker
CD14,LegendScreen Marker
CD138,LegendScreen Marker
CD137L,LegendScreen Marker
CD137,LegendScreen Marker
CD15,LegendScreen Marker
CD163,LegendScreen Marker
CD162,LegendScreen Marker
CD161,LegendScreen Marker
CD16,LegendScreen Marker
CD158e1,LegendScreen Marker
CD156c,LegendScreen Marker
CD154,LegendScreen Marker
CD151,LegendScreen Marker
CD150,LegendScreen Marker
CD166,LegendScreen Marker
CD180,LegendScreen Marker
CD18,LegendScreen Marker
CD179b,LegendScreen Marker
CD179a,LegendScreen Marker
CD178,LegendScreen Marker
CD172g,LegendScreen Marker
CD172ab,LegendScreen Marker
CD170,LegendScreen Marker
CD169,LegendScreen Marker
CD185,LegendScreen Marker
CD203c,LegendScreen Marker
CD202b,LegendScreen Marker
CD200R,LegendScreen Marker
CD200,LegendScreen Marker
CD1c,LegendScreen Marker
CD1b,LegendScreen Marker
CD194,LegendScreen Marker
CD191,LegendScreen Marker
CD19,LegendScreen Marker
CD207,LegendScreen Marker
CD229,LegendScreen Marker
CD227,LegendScreen Marker
CD226,LegendScreen Marker
CD223,LegendScreen Marker
CD221,LegendScreen Marker
CD218a,LegendScreen Marker
CD213a2,LegendScreen Marker
CD213a1,LegendScreen Marker
CD21,LegendScreen Marker
b2microglobulin,LegendScreen Marker
CD263,LegendScreen Marker
CD262,LegendScreen Marker
CD261,LegendScreen Marker
CD252,LegendScreen Marker
CD25,LegendScreen Marker
CD245,LegendScreen Marker
CD244,LegendScreen Marker
B7H4,LegendScreen Marker
CD123_Lyo,Lyo Core Marker
CD127_Lyo,Lyo Core Marker
CD14_Lyo,Lyo Core Marker
CD141_Lyo,Lyo Core Marker
CD16_Lyo,Lyo Core Marker
CD161_Lyo,Lyo Core Marker
CD19_Lyo,Lyo Core Marker
CD1c_Lyo,Lyo Core Marker
CD24_Lyo,Lyo Core Marker
CD25_Lyo,Lyo Core Marker
CD27_Lyo,Lyo Core Marker
CD3_Lyo,Lyo Core Marker
CD38_Lyo,Lyo Core Marker
CD4_Lyo,Lyo Core Marker
CD45RA_Lyo,Lyo Core Marker
CD56_Lyo,Lyo Core Marker
CD66b_Lyo,Lyo Core Marker
CD8_Lyo,Lyo Core Marker
HLADR_Lyo,Lyo Core Marker
IgD_Lyo,Lyo Core Marker
gdTCR_Lyo,Lyo Core Marker
MSC,LegendScreen Marker
